ERROR  VirtualizedLists should never be nested inside plain ScrollViews with the same orientation because it can break windowing and other functionality - use another VirtualizedList-backed container instead.
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "navigation" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
 WARN  "package" is not a valid icon name for family "ionicons"
